,VIX,S&P500,VBMFX,VFINX
2019-09-27,17.219999313354492,5978.10986328125,10.814774513244629,268.5914611816406
2019-09-30,16.239999771118164,6008.58984375,10.846965789794922,269.9573974609375
2019-10-01,18.559999465942383,5935.2001953125,10.866475105285645,266.6653747558594
2019-10-02,20.559999465942383,5828.93017578125,10.876229286193848,261.8894348144531
2019-10-03,19.1200008392334,5876.85986328125,10.915245056152344,264.04156494140625
2019-10-04,17.040000915527344,5960.43017578125,10.925002098083496,267.79547119140625
2019-10-07,17.860000610351562,5933.759765625,10.895737648010254,266.5965576171875
2019-10-08,20.280000686645508,5841.56982421875,10.915245056152344,262.4495544433594
2019-10-09,18.639999389648438,5896.60009765625,10.885984420776367,264.9161376953125
2019-10-10,17.56999969482422,5934.56005859375,10.846965789794922,266.6260681152344
2019-10-11,15.579999923706055,6000.0400390625,10.807947158813477,269.5643005371094
2019-10-14,14.569999694824219,5991.72021484375,10.817703247070312,269.1908874511719
2019-10-15,13.539999961853027,6051.39013671875,10.79819393157959,271.8736572265625
2019-10-16,13.680000305175781,6039.68994140625,10.807947158813477,271.34295654296875
2019-10-17,13.789999961853027,6056.83984375,10.79819393157959,272.1094665527344
2019-10-18,14.25,6033.259765625,10.807947158813477,271.0482177734375
2019-10-21,14.0,6074.89990234375,10.788437843322754,272.9153137207031
2019-10-22,14.460000038146973,6053.419921875,10.79819393157959,271.9522705078125
2019-10-23,14.010000228881836,6070.8701171875,10.79819393157959,272.73846435546875
2019-10-24,13.710000038146973,6082.5400390625,10.79819393157959,273.25927734375
2019-10-25,12.649999618530273,6107.419921875,10.788437843322754,274.3795471191406
2019-10-28,13.109999656677246,6141.509765625,10.76893138885498,275.9027404785156
2019-10-29,13.199999809265137,6136.47021484375,10.76893138885498,275.8143310546875
2019-10-30,12.329999923706055,6156.93017578125,10.807947158813477,276.6004333496094
2019-10-31,13.220000267028809,6138.72998046875,10.870512008666992,275.7749938964844
2019-11-01,12.300000190734863,6198.58984375,10.860737800598145,278.4675598144531
2019-11-04,12.829999923706055,6221.6298828125,10.831409454345703,279.4994201660156
2019-11-05,13.100000381469727,6214.27978515625,10.792308807373047,279.165283203125
2019-11-06,12.619999885559082,6219.10009765625,10.811858177185059,279.3814697265625
2019-11-07,12.729999542236328,6238.990234375,10.762981414794922,280.2757263183594
2019-11-08,12.069999694824219,6256.10986328125,10.753205299377441,281.042236328125
2019-11-11,12.6899995803833,6243.81005859375,10.753205299377441,280.4821472167969
2019-11-12,12.680000305175781,6253.91015625,10.762981414794922,280.93414306640625
2019-11-13,13.0,6258.580078125,10.78253173828125,281.1503601074219
2019-11-14,13.050000190734863,6265.419921875,10.811858177185059,281.4549865722656
2019-11-15,12.050000190734863,6314.740234375,10.802083015441895,283.6660461425781
2019-11-18,12.460000038146973,6318.02001953125,10.821634292602539,283.8134460449219
2019-11-19,12.859999656677246,6314.66015625,10.831409454345703,283.65625
2019-11-20,12.779999732971191,6292.169921875,10.850960731506348,282.6440734863281
2019-11-21,13.130000114440918,6282.58984375,10.841185569763184,282.22149658203125
2019-11-22,12.34000015258789,6296.33984375,10.841185569763184,282.840576171875
2019-11-25,11.869999885559082,6344.35986328125,10.841185569763184,284.9927062988281
2019-11-26,11.539999961853027,6358.4599609375,10.860737800598145,285.6216125488281
2019-11-27,11.75,6385.759765625,10.841185569763184,286.85003662109375
2019-11-29,12.619999885559082,6361.56005859375,10.863716125488281,285.7592468261719
2019-12-02,14.90999984741211,6306.8798828125,10.834329605102539,283.3024597167969
2019-12-03,15.960000038146973,6265.22021484375,10.893102645874023,281.4255065917969
2019-12-04,14.800000190734863,6305.490234375,10.873513221740723,283.2336730957031
2019-12-05,14.520000457763672,6316.68994140625,10.853919982910156,283.73486328125
2019-12-06,13.619999885559082,6374.7001953125,10.844123840332031,286.3390197753906
2019-12-09,15.859999656677246,6355.06982421875,10.844123840332031,285.45458984375
2019-12-10,15.680000305175781,6348.31005859375,10.844123840332031,285.1597595214844
2019-12-11,14.989999771118164,6366.83984375,10.863716125488281,285.9851989746094
2019-12-12,13.9399995803833,6422.35009765625,10.814736366271973,288.4812927246094
2019-12-13,12.630000114440918,6423.93017578125,10.863716125488281,288.550048828125
2019-12-16,12.140000343322754,6470.02978515625,10.834329605102539,290.6137390136719
2019-12-17,12.289999961853027,6472.240234375,10.834329605102539,290.71197509765625
2019-12-18,12.579999923706055,6470.0,10.814736366271973,290.6137390136719
2019-12-19,12.5,6499.259765625,10.824532508850098,291.92071533203125
2019-12-20,12.510000228881836,6531.75,10.824532508850098,293.38677978515625
2019-12-23,12.609999656677246,6537.39990234375,10.814736366271973,293.63360595703125
2019-12-24,12.670000076293945,6536.580078125,10.824532508850098,293.6039733886719
2019-12-26,12.649999618530273,6570.7099609375,10.834329605102539,295.13421630859375
2019-12-27,13.430000305175781,6571.02978515625,10.844123840332031,295.14404296875
2019-12-30,14.819999694824219,6533.91015625,10.844123840332031,293.47564697265625
2019-12-31,13.779999732971191,6553.56982421875,10.848050117492676,294.3542785644531
2020-01-02,12.470000267028809,6609.2900390625,10.877503395080566,296.85198974609375
2020-01-03,14.020000457763672,6563.31982421875,10.916770935058594,294.7886657714844
2020-01-06,13.850000381469727,6586.5400390625,10.90695571899414,295.82525634765625
2020-01-07,13.789999961853027,6568.740234375,10.887320518493652,295.0256042480469
2020-01-08,13.449999809265137,6601.14990234375,10.86768627166748,296.4866943359375
2020-01-09,12.539999961853027,6646.83984375,10.877503395080566,298.5303039550781
2020-01-10,12.5600004196167,6627.8701171875,10.897139549255371,297.6812438964844
2020-01-13,12.319999694824219,6674.1298828125,10.887320518493652,299.75445556640625
2020-01-14,12.390000343322754,6664.66015625,10.90695571899414,299.3299560546875
2020-01-15,12.420000076293945,6677.25,10.916770935058594,299.89263916015625
2020-01-16,12.319999694824219,6733.35009765625,10.90695571899414,302.4101257324219
2020-01-17,12.100000381469727,6759.509765625,10.897139549255371,303.5849304199219
2020-01-21,12.850000381469727,6741.7099609375,10.926589012145996,302.7852783203125
2020-01-22,12.90999984741211,6743.89990234375,10.936408042907715,302.88397216796875
2020-01-23,12.979999542236328,6752.08984375,10.95604133605957,303.2492980957031
2020-01-24,14.5600004196167,6691.22021484375,10.975676536560059,300.5146179199219
2020-01-27,18.229999542236328,6585.9501953125,11.014944076538086,295.7759094238281
2020-01-28,16.280000686645508,6652.2998046875,10.99531078338623,298.7573547363281
2020-01-29,16.389999389648438,6646.68994140625,11.024760246276855,298.5105285644531
2020-01-30,15.489999771118164,6668.52001953125,11.024760246276855,299.4878845214844
2020-01-31,18.84000015258789,6551.0,11.077889442443848,294.2062072753906
2020-02-03,17.969999313354492,6598.6298828125,11.077889442443848,296.338623046875
2020-02-04,16.049999237060547,6697.490234375,11.038534164428711,300.78118896484375
2020-02-05,15.149999618530273,6772.97998046875,11.009020805358887,304.1673889160156
2020-02-06,14.960000038146973,6796.64013671875,11.01885986328125,305.2336120605469
2020-02-07,15.470000267028809,6761.259765625,11.058212280273438,303.6441650390625
2020-02-10,15.039999961853027,6811.830078125,11.068050384521484,305.9148254394531
2020-02-11,15.180000305175781,6823.58984375,11.048373222351074,306.4380187988281
2020-02-12,13.739999771118164,6867.919921875,11.02869701385498,308.42242431640625
2020-02-13,14.149999618530273,6858.919921875,11.038534164428711,308.0274963378906
2020-02-14,13.680000305175781,6872.68017578125,11.048373222351074,308.6396179199219
2020-02-18,14.829999923706055,6853.0400390625,11.068050384521484,307.7510681152344
2020-02-19,14.380000114440918,6886.47021484375,11.068050384521484,309.2516784667969
2020-02-20,15.5600004196167,6860.52001953125,11.087728500366211,308.07684326171875
2020-02-21,17.079999923706055,6788.60009765625,11.117241859436035,304.84857177734375
2020-02-24,25.030000686645508,6561.93994140625,11.156595230102539,294.66033935546875
2020-02-25,27.850000381469727,6363.3701171875,11.176270484924316,285.7455749511719
2020-02-26,27.559999465942383,6339.3798828125,11.156595230102539,284.6596374511719
2020-02-27,39.15999984741211,6060.669921875,11.18610954284668,272.1414489746094
2020-02-28,40.11000061035156,6011.72998046875,11.266939163208008,269.959716796875
2020-03-02,33.41999816894531,6288.64013671875,11.247224807739258,282.37908935546875
2020-03-03,36.81999969482422,6112.06982421875,11.33594036102295,274.45159912109375
2020-03-04,31.989999771118164,6370.35009765625,11.3162260055542,286.0417175292969
2020-03-05,39.619998931884766,6155.580078125,11.375370979309082,276.4063415527344
2020-03-06,41.939998626708984,6050.7998046875,11.46408748626709,271.69720458984375
2020-03-09,54.459999084472656,5591.740234375,11.454230308532715,251.00299072265625
2020-03-10,47.29999923706055,5868.10986328125,11.30636978149414,263.4034729003906
2020-03-11,53.900001525878906,5581.759765625,11.237366676330566,250.5569305419922
2020-03-12,75.47000122070312,5051.97021484375,11.128934860229492,226.77696228027344
2020-03-13,57.83000183105469,5522.85009765625,11.069792747497559,247.91030883789062
2020-03-16,82.69000244140625,4861.22021484375,11.168366432189941,218.21261596679688
2020-03-17,75.91000366210938,5152.830078125,10.981077194213867,231.25738525390625
2020-03-18,76.44999694824219,4885.77978515625,10.803643226623535,219.29307556152344
2020-03-19,72.0,4909.1298828125,10.71492862701416,220.323974609375
2020-03-20,66.04000091552734,4697.08984375,10.862789154052734,210.80801391601562
2020-03-23,61.59000015258789,4559.5,10.951504707336426,204.632568359375
2020-03-24,61.66999816894531,4987.7998046875,10.951504707336426,223.86270141601562
2020-03-25,63.95000076293945,5045.35009765625,10.990935325622559,226.44985961914062
2020-03-26,61.0,5360.490234375,11.059935569763184,240.58502197265625
2020-03-27,65.54000091552734,5179.919921875,11.158509254455566,232.48654174804688
2020-03-30,57.08000183105469,5354.39013671875,11.168366432189941,240.3074493408203
2020-03-31,53.540000915527344,5269.2001953125,11.20096206665039,236.48126220703125
2020-04-01,57.060001373291016,5036.64013671875,11.22071647644043,226.04344177246094
2020-04-02,50.90999984741211,5152.47021484375,11.23059368133545,231.24746704101562
2020-04-03,46.79999923706055,5075.16015625,11.23059368133545,227.7781219482422
2020-04-06,45.2400016784668,5432.169921875,11.22071647644043,243.7867431640625
2020-04-07,46.70000076293945,5423.52001953125,11.22071647644043,243.400146484375
2020-04-08,43.349998474121094,5609.5498046875,11.210840225219727,251.75633239746094
2020-04-09,41.66999816894531,5691.5400390625,11.279980659484863,255.43386840820312
2020-04-13,41.16999816894531,5634.14990234375,11.299735069274902,252.8566131591797
2020-04-14,37.7599983215332,5807.10009765625,11.319490432739258,260.6180725097656
2020-04-15,40.84000015258789,5679.52978515625,11.378756523132324,254.89857482910156
2020-04-16,40.11000061035156,5712.60009765625,11.398509979248047,256.37554931640625
2020-04-17,38.150001525878906,5865.89990234375,11.368877410888672,263.2547607421875
2020-04-20,43.83000183105469,5761.0,11.378756523132324,258.54632568359375
2020-04-21,45.40999984741211,5584.43994140625,11.388632774353027,250.62631225585938
2020-04-22,41.97999954223633,5712.64990234375,11.378756523132324,256.37554931640625
2020-04-23,41.380001068115234,5710.0400390625,11.388632774353027,256.2466735839844
2020-04-24,35.93000030517578,5789.64990234375,11.398509979248047,259.8250732421875
2020-04-27,33.290000915527344,5874.93994140625,11.349122047424316,263.6512756347656
2020-04-28,33.56999969482422,5844.18017578125,11.378756523132324,262.2734375
2020-04-29,31.229999542236328,5999.740234375,11.388632774353027,269.2518005371094
2020-04-30,34.150001525878906,5944.68017578125,11.390610694885254,266.7835998535156
2020-05-01,37.189998626708984,5778.52978515625,11.400507926940918,259.31951904296875
2020-05-04,35.970001220703125,5803.1201171875,11.390610694885254,260.4197998046875
2020-05-05,33.61000061035156,5855.580078125,11.380715370178223,262.77899169921875
2020-05-06,34.119998931884766,5815.169921875,11.341129302978516,260.9551086425781
2020-05-07,31.440000534057617,5884.14013671875,11.380715370178223,264.0577087402344
2020-05-08,27.979999542236328,5984.5498046875,11.341129302978516,268.5678405761719
2020-05-11,27.56999969482422,5985.66015625,11.311442375183105,268.6075134277344
2020-05-12,33.040000915527344,5863.68017578125,11.331233978271484,263.12591552734375
2020-05-13,35.279998779296875,5761.7001953125,11.351025581359863,258.5562744140625
2020-05-14,32.61000061035156,5829.330078125,11.370819091796875,261.5894775390625
2020-05-15,31.889999389648438,5852.83984375,11.370819091796875,262.64019775390625
2020-05-18,29.299999237060547,6037.89990234375,11.341129302978516,270.94683837890625
2020-05-19,30.530000686645508,5975.14990234375,11.370819091796875,268.1317138671875
2020-05-20,27.989999771118164,6075.759765625,11.390610694885254,272.641845703125
2020-05-21,29.530000686645508,6028.93017578125,11.400507926940918,270.5404052734375
2020-05-22,28.15999984741211,6044.16015625,11.410404205322266,271.224365234375
2020-05-26,28.010000228881836,6118.5400390625,11.400507926940918,274.5648498535156
2020-05-27,27.6200008392334,6209.3798828125,11.400507926940918,278.6388854980469
2020-05-28,28.59000015258789,6197.02001953125,11.400507926940918,278.0937194824219
2020-05-29,27.510000228881836,6227.81005859375,11.452066421508789,279.4715576171875
2020-06-01,28.229999542236328,6251.47998046875,11.452066421508789,280.52227783203125
2020-06-02,26.84000015258789,6303.0,11.452066421508789,282.83184814453125
2020-06-03,25.65999984741211,6389.669921875,11.422321319580078,286.7274475097656
2020-06-04,25.809999465942383,6369.5400390625,11.402491569519043,285.8155212402344
2020-06-05,24.520000457763672,6536.580078125,11.39257526397705,293.309326171875
2020-06-08,25.809999465942383,6615.39990234375,11.412406921386719,296.8480529785156
2020-06-09,27.56999969482422,6564.27001953125,11.44215202331543,294.55828857421875
2020-06-10,27.56999969482422,6529.419921875,11.481812477111816,292.9920959472656
2020-06-11,40.790000915527344,6145.2998046875,11.491727828979492,275.75439453125
2020-06-12,36.09000015258789,6227.419921875,11.47189712524414,279.431884765625
2020-06-15,34.400001525878906,6279.39990234375,11.461982727050781,281.771240234375
2020-06-16,33.66999816894531,6398.580078125,11.47189712524414,287.114013671875
2020-06-17,33.470001220703125,6375.5400390625,11.47189712524414,286.0831298828125
2020-06-18,32.939998626708984,6379.56005859375,11.491727828979492,286.25164794921875
2020-06-19,35.119998931884766,6344.7001953125,11.501643180847168,284.68548583984375
2020-06-22,31.770000457763672,6385.91015625,11.491727828979492,286.53912353515625
2020-06-23,31.3700008392334,6413.43994140625,11.481812477111816,287.76824951171875
2020-06-24,33.84000015258789,6247.66015625,11.491727828979492,280.33392333984375
2020-06-25,32.220001220703125,6316.4501953125,11.491727828979492,283.42657470703125
2020-06-26,34.72999954223633,6163.5,11.521472930908203,276.529541015625
2020-06-29,31.780000686645508,6254.77978515625,11.511558532714844,280.62298583984375
2020-06-30,30.43000030517578,6351.669921875,11.532418251037598,284.9653625488281
2020-07-01,28.6200008392334,6383.759765625,11.532418251037598,286.3995666503906
2020-07-02,27.68000030517578,6414.16015625,11.552284240722656,287.7640380859375
2020-07-06,27.940000534057617,6516.0498046875,11.542350769042969,292.33551025390625
2020-07-07,29.43000030517578,6445.58984375,11.582083702087402,289.1683349609375
2020-07-08,28.079999923706055,6496.14013671875,11.572149276733398,291.43914794921875
2020-07-09,29.260000228881836,6461.31005859375,11.601949691772461,289.8754577636719
2020-07-10,27.290000915527344,6528.9599609375,11.582083702087402,292.9031982421875
2020-07-13,32.189998626708984,6467.83984375,11.592016220092773,290.164306640625
2020-07-14,29.520000457763672,6555.39990234375,11.592016220092773,294.0884094238281
2020-07-15,27.760000228881836,6615.06982421875,11.592016220092773,296.7675476074219
2020-07-16,28.0,6592.75,11.611882209777832,295.7616271972656
2020-07-17,25.68000030517578,6611.85986328125,11.611882209777832,296.6181640625
2020-07-20,24.459999084472656,6667.4501953125,11.621816635131836,299.1080627441406
2020-07-21,24.84000015258789,6678.740234375,11.631749153137207,299.6159973144531
2020-07-22,24.31999969482422,6717.2900390625,11.65161418914795,301.3390197753906
2020-07-23,26.079999923706055,6635.0400390625,11.67148208618164,297.6539306640625
2020-07-24,25.84000015258789,6594.10009765625,11.661547660827637,295.8114318847656
2020-07-27,24.739999771118164,6642.89013671875,11.65161418914795,298.0025329589844
2020-07-28,25.440000534057617,6599.97021484375,11.67148208618164,296.07037353515625
2020-07-29,24.100000381469727,6682.009765625,11.67148208618164,299.75543212890625
2020-07-30,24.760000228881836,6658.02001953125,11.681414604187012,298.68975830078125
2020-07-31,24.459999084472656,6709.81005859375,11.711265563964844,301.0003967285156
2020-08-03,24.280000686645508,6758.2001953125,11.711265563964844,303.1716003417969
2020-08-04,23.760000228881836,6782.60009765625,11.731165885925293,304.26715087890625
2020-08-05,22.989999771118164,6826.22021484375,11.711265563964844,306.21923828125
2020-08-06,22.649999618530273,6870.85986328125,11.731165885925293,308.22113037109375
2020-08-07,22.209999084472656,6876.64990234375,11.72121524810791,308.4801025390625
2020-08-10,22.1299991607666,6895.58984375,11.701314926147461,309.32666015625
2020-08-11,24.030000686645508,6840.669921875,11.671463966369629,306.8666076660156
2020-08-12,22.280000686645508,6937.43994140625,11.64161491394043,311.1990661621094
2020-08-13,22.1299991607666,6924.9599609375,11.611763954162598,310.6413269042969
2020-08-14,22.049999237060547,6924.27978515625,11.601814270019531,310.6014709472656
2020-08-17,21.350000381469727,6943.22021484375,11.601814270019531,311.4580383300781
2020-08-18,21.510000228881836,6960.2998046875,11.611763954162598,312.2149658203125
2020-08-19,22.540000915527344,6930.7998046875,11.601814270019531,310.89031982421875
2020-08-20,22.719999313354492,6952.919921875,11.62171459197998,311.88629150390625
2020-08-21,22.540000915527344,6977.27001953125,11.631664276123047,312.9718933105469
2020-08-24,22.3700008392334,7048.169921875,11.62171459197998,316.1490173339844
2020-08-25,22.030000686645508,7073.60009765625,11.601814270019531,317.29437255859375
2020-08-26,23.270000457763672,7145.77001953125,11.591863632202148,320.53125
2020-08-27,24.469999313354492,7158.18017578125,11.552063941955566,321.0890197753906
2020-08-28,22.959999084472656,7207.10009765625,11.552063941955566,323.2801208496094
2020-08-31,26.40999984741211,7192.10986328125,11.591933250427246,323.2801208496094
2020-09-01,26.1200008392334,7246.3701171875,11.63180160522461,325.03302001953125
2020-09-02,26.56999969482422,7358.490234375,11.65173625946045,330.0626525878906
2020-09-03,33.599998474121094,7101.3798828125,11.661704063415527,318.5293884277344
2020-09-04,30.75,7043.6201171875,11.61186695098877,315.93988037109375
2020-09-08,31.459999084472656,6848.419921875,11.621834754943848,307.1753845214844
2020-09-09,28.809999465942383,6986.759765625,11.601900100708008,313.3802185058594
2020-09-10,29.709999084472656,6864.22998046875,11.61186695098877,307.88250732421875
2020-09-11,26.8700008392334,6868.22021484375,11.621834754943848,308.0617980957031
2020-09-14,25.850000381469727,6957.91015625,11.621834754943848,312.0755310058594
2020-09-15,25.59000015258789,6994.330078125,11.61186695098877,313.7188415527344
2020-09-16,26.040000915527344,6962.2900390625,11.61186695098877,312.27471923828125
2020-09-17,26.459999084472656,6903.81982421875,11.621834754943848,309.65533447265625
2020-09-18,25.829999923706055,6826.72021484375,11.61186695098877,306.1893615722656
2020-09-21,27.780000686645508,6748.080078125,11.61186695098877,302.6636657714844
2020-09-22,26.860000610351562,6819.080078125,11.61186695098877,305.84075927734375
2020-09-23,28.579999923706055,6657.81982421875,11.61186695098877,298.6100769042969
2020-09-24,28.510000228881836,6678.0400390625,11.601900100708008,299.51641845703125
2020-09-25,26.3799991607666,6784.9501953125,11.601900100708008,304.3070068359375
2020-09-28,26.190000534057617,6894.27001953125,11.591933250427246,309.2300109863281
2020-09-29,26.270000457763672,6861.9599609375,11.601900100708008,307.7799987792969
2020-09-30,26.3700008392334,6918.830078125,11.60090160369873,310.3299865722656
